                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _non_fourfsk_tx1010_pattern
                                     12 	.globl _fourfsk_tx1010_pattern
                                     13 	.globl _onepattern
                                     14 	.globl _txpattern
                                     15 	.globl _main
                                     16 	.globl __sdcc_external_startup
                                     17 	.globl _set_receiveber
                                     18 	.globl _set_transmit
                                     19 	.globl _set_cw
                                     20 	.globl _lcd2_display_radio_error
                                     21 	.globl _delay_ms
                                     22 	.globl _axradio_commsleepexit
                                     23 	.globl _axradio_setup_pincfg2
                                     24 	.globl _axradio_setup_pincfg1
                                     25 	.globl _axradio_get_transmitter_pa_type
                                     26 	.globl _axradio_check_fourfsk_modulation
                                     27 	.globl _axradio_agc_thaw
                                     28 	.globl _axradio_agc_freeze
                                     29 	.globl _axradio_conv_freq_tohz
                                     30 	.globl _axradio_transmit
                                     31 	.globl _axradio_get_pllvcoi
                                     32 	.globl _axradio_get_pllrange
                                     33 	.globl _axradio_set_mode
                                     34 	.globl _axradio_cansleep
                                     35 	.globl _axradio_init
                                     36 	.globl _lcd2_writenum32
                                     37 	.globl _lcd2_writehex16
                                     38 	.globl _lcd2_writenum16
                                     39 	.globl _lcd2_writestr
                                     40 	.globl _lcd2_clear
                                     41 	.globl _lcd2_setpos
                                     42 	.globl _lcd2_portinit
                                     43 	.globl _lcd2_init
                                     44 	.globl _lcd2_txidle
                                     45 	.globl _pn15_output
                                     46 	.globl _pn15_advance
                                     47 	.globl _pn9_advance
                                     48 	.globl _wtimer_runcallbacks
                                     49 	.globl _wtimer_idle
                                     50 	.globl _wtimer_init
                                     51 	.globl _wtimer1_setconfig
                                     52 	.globl _wtimer0_setconfig
                                     53 	.globl _flash_apply_calibration
                                     54 	.globl _enter_sleep
                                     55 	.globl _hweight8
                                     56 	.globl _PORTC_7
                                     57 	.globl _PORTC_6
                                     58 	.globl _PORTC_5
                                     59 	.globl _PORTC_4
                                     60 	.globl _PORTC_3
                                     61 	.globl _PORTC_2
                                     62 	.globl _PORTC_1
                                     63 	.globl _PORTC_0
                                     64 	.globl _PORTB_7
                                     65 	.globl _PORTB_6
                                     66 	.globl _PORTB_5
                                     67 	.globl _PORTB_4
                                     68 	.globl _PORTB_3
                                     69 	.globl _PORTB_2
                                     70 	.globl _PORTB_1
                                     71 	.globl _PORTB_0
                                     72 	.globl _PORTA_7
                                     73 	.globl _PORTA_6
                                     74 	.globl _PORTA_5
                                     75 	.globl _PORTA_4
                                     76 	.globl _PORTA_3
                                     77 	.globl _PORTA_2
                                     78 	.globl _PORTA_1
                                     79 	.globl _PORTA_0
                                     80 	.globl _PINC_7
                                     81 	.globl _PINC_6
                                     82 	.globl _PINC_5
                                     83 	.globl _PINC_4
                                     84 	.globl _PINC_3
                                     85 	.globl _PINC_2
                                     86 	.globl _PINC_1
                                     87 	.globl _PINC_0
                                     88 	.globl _PINB_7
                                     89 	.globl _PINB_6
                                     90 	.globl _PINB_5
                                     91 	.globl _PINB_4
                                     92 	.globl _PINB_3
                                     93 	.globl _PINB_2
                                     94 	.globl _PINB_1
                                     95 	.globl _PINB_0
                                     96 	.globl _PINA_7
                                     97 	.globl _PINA_6
                                     98 	.globl _PINA_5
                                     99 	.globl _PINA_4
                                    100 	.globl _PINA_3
                                    101 	.globl _PINA_2
                                    102 	.globl _PINA_1
                                    103 	.globl _PINA_0
                                    104 	.globl _CY
                                    105 	.globl _AC
                                    106 	.globl _F0
                                    107 	.globl _RS1
                                    108 	.globl _RS0
                                    109 	.globl _OV
                                    110 	.globl _F1
                                    111 	.globl _P
                                    112 	.globl _IP_7
                                    113 	.globl _IP_6
                                    114 	.globl _IP_5
                                    115 	.globl _IP_4
                                    116 	.globl _IP_3
                                    117 	.globl _IP_2
                                    118 	.globl _IP_1
                                    119 	.globl _IP_0
                                    120 	.globl _EA
                                    121 	.globl _IE_7
                                    122 	.globl _IE_6
                                    123 	.globl _IE_5
                                    124 	.globl _IE_4
                                    125 	.globl _IE_3
                                    126 	.globl _IE_2
                                    127 	.globl _IE_1
                                    128 	.globl _IE_0
                                    129 	.globl _EIP_7
                                    130 	.globl _EIP_6
